allowed_brigades = escort
	upgrade_cost_factor = 0.5
	reinforce_time		= 0.6
	reinforce_cost 		= 0.5
	equipment = { bomber = 100 manpower = 600 }
}
# 11 - Improved Turbojet Tactical Bomber
model = {
	cost 					= 27
	buildtime	 			= 230
	defaultorganisation 		= 30
	morale					= 25
	manpower				= 2.2
	maxspeed				= 800
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 2
	airdefence				= 12
	airattack				= 4
	strategicattack				= 6
	softattack				= 10
	hardattack				= 7
	navalattack				= 6
	range					= 2500
	supplyconsumption 			= 2.2
	fuelconsumption				= 3
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.5
	reinforce_time		= 0.6
	reinforce_cost 		= 0.5
	equipment = { bomber = 100 manpower = 600 }
}
# 12 - Advanced Turbojet Tactical Bomber
model = {
	cost 					= 28
	buildtime	 			= 230
	defaultorganisation 		= 30
	morale					= 25
	manpower				= 2.2
	maxspeed				= 850
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 2
	airdefence				= 12
	airattack				= 4
	strategicattack				= 6
	softattack				= 12
	hardattack				= 8
	navalattack				= 8
	range					= 3000
	supplyconsumption 			= 2.2
	fuelconsumption				= 3
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 0.5
	reinforce_time		= 0.6
	reinforce_cost 		= 0.5
	equipment = { bomber = 100 manpower = 600 }
}
