ALB;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
32152;Chief of Staff;Kol Bibë Mirakaj;1941;1964;1999;FA;School of Manoeuvre;High;M32074;x
32153;Chief of Staff;Kristo Cajupi;1942;1964;1999;FA;School of Mass Combat;Medium;M32145;x
32154;Chief of Staff;Mehmet Shehu;1939;1964;1999;ST;School of Mass Combat;Very High;M32017;x
32155;Chief of Staff;Zuhdi Shabani;1942;1964;1999;ST;School of Manoeuvre;Low;M32121;x
32156;Chief of Staff;Prenk Pervizi;1944;1964;1999;ST;School of Fire Support;Very High;M32156;x
32157;Chief of Army;Selim Moishiou;1938;1964;1999;PA;Elastic Defence Doctrine;Medium;M32018;x
32158;Chief of Army;Kristo Cajupi;1939;1964;1999;PA;Static Defence Doctrine;Medium;M32145;x
32160;Chief of Army;Sokrat Agolli;1942;1964;1999;PA;Guns and Butter Doctrine;Medium;M32149;x
32161;Chief of Army;Alexander Mori;1944;1964;1999;PA;Decisive Battle Doctrine;Medium;M32161;x
32164;Chief of Army;Hajrë Dizdari;1942;1964;1999;SC;Decisive Battle Doctrine;Medium;M32090;x
32165;Chief of Army;Xhelal Mitrovica;1944;1964;1999;SC;Guns and Butter Doctrine;Medium;M32091;x
32166;Chief of Army;Mustafa Mërlika;1945;1964;1999;SL;Static Defence Doctrine;Medium;M32057;x
32167;Chief of Army;Qemal Komani;1936;1964;1999;FA;Armoured Spearhead Doctrine;Medium;M32007;x
32168;Chief of Army;Kol Bibë Mirakaj;1942;1964;1999;FA;Elastic Defence Doctrine;High;M32074;x
32169;Chief of Army;Mehmet Shehu;1939;1964;1999;ST;Guns and Butter Doctrine;Very High;M32017;x
32170;Chief of Army;Hassan Shqabi;1942;1964;1999;ST;Decisive Battle Doctrine;High;M32077;x
32171;Chief of Army;Prenk Pervizi;1944;1964;1999;ST;Elastic Defence Doctrine;Very High;M32156;x
32172;Chief of Army;Aziz Sulejmani;1945;1964;1999;ST;Armoured Spearhead Doctrine;Low;M32040;x
32174;Chief of Navy;Rexhep Mitrovica;1940;1964;1999;PA;Indirect Approach Doctrine;Medium;M32046;x
32175;Chief of Navy;Sthfphen Delvinë;1941;1964;1999;PA;Base Control Doctrine;Medium;M32020;x
32176;Chief of Navy;Nazim Dedolli;1942;1964;1999;PA;Decisive Naval Battle Doctrine;Medium;M32066;x
32177;Chief of Navy;Nexhip Deva;1944;1964;1999;PA;Power Projection Doctrine;Medium;M32107;x
32179;Chief of Navy;Xhelal Mitrovica;1942;1964;1999;SC;Base Control Doctrine;Medium;M32091;x
32180;Chief of Navy;Hajrë Dizdari;1944;1964;1999;SC;Decisive Naval Battle Doctrine;Medium;M32090;x
32181;Chief of Navy;Ismael Ghaxa;1939;1964;1999;FA;Open Seas Doctrine;Medium;M32029;x
32182;Chief of Navy;Hasan Begolli;1942;1964;1999;FA;Power Projection Doctrine;High;M32073;x
32183;Chief of Navy;Hajrë Fetahu;1939;1964;1999;ST;Decisive Naval Battle Doctrine;Very High;M32039;x
32184;Chief of Navy;Enver Hoxha;1942;1964;1999;ST;Open Seas Doctrine;Medium;M32034;x
32185;Chief of Navy;Halil Nergutti;1944;1964;1999;ST;Power Projection Doctrine;Medium;M32109;x
32187;Chief of Air Force;Fiqri Dine;1942;1964;1999;PA;Army Aviation Doctrine;Medium;M32043;x
32188;Chief of Air Force;Nexhip Deva;1944;1964;1999;PA;Carpet Bombing Doctrine;Medium;M32107;x
32189;Chief of Air Force;Ahmad Zhahir;1945;1964;1999;PA;Air Superiority Doctrine;Medium;M32127;x
32191;Chief of Air Force;Xhelal Mitrovica;1942;1964;1999;SC;Air Superiority Doctrine;Medium;M32091;x
32192;Chief of Air Force;Sokrat Agolli;1944;1964;1999;SC;Army Aviation Doctrine;Medium;M32149;x
32193;Chief of Air Force;Sthfphen Delvinë;1939;1964;1999;FA;Naval Aviation Doctrine;Medium;M32020;x
32194;Chief of Air Force;Eqrem Libohova;1940;1964;1999;FA;Carpet Bombing Doctrine;High;M32048;x
32195;Chief of Air Force;Nuhi Berisha;1941;1964;1999;FA;Army Aviation Doctrine;High;M32075;x
32196;Chief of Air Force;Hasan Begolli;1942;1964;1999;FA;Vertical Envelopment Doctrine;High;M32073;x
32197;Chief of Air Force;Aziz Sulejmani;1939;1964;1999;ST;Vertical Envelopment Doctrine;Low;M32040;x
32198;Chief of Air Force;Enver Hoxha;1942;1964;1999;ST;Carpet Bombing Doctrine;Medium;M32034;x
32199;Chief of Air Force;Hajrë Fetahu;1943;1964;1999;ST;Air Superiority Doctrine;Very High;M32039;x
32200;Chief of Air Force;Prenk Pervizi;1944;1964;1999;ST;Naval Aviation Doctrine;Very High;M32156;x
32201;Chief of Air Force;Zuhdi Shabani;1945;1964;1999;ST;Army Aviation Doctrine;Low;M32121;x
32202;Head of Government;Ahmed bey Zogu;1936;1964;1999;PA;Backroom Backstabber;High;Kaiserreich_ALB_Zogu;x
32203;Head of State;Zog I;1936;1964;1999;PA;Ruthless Powermonger;High;M32001;x
32204;Foreign Minister;Münir Bey;1936;1964;1999;PA;Biased Intellectual;High;Munir Bey;x
32205;Minister of Armament;Faik Bey;1936;1964;1999;PA;Resource Industrialist;High;Faik Bey;x
32206;Minister of Security;Hamit Grëblleshi;1936;1964;1999;PA;Crime Fighter;High;Hamit Greblleshi;x
32207;Head of Military Intelligence;Mehdi Bey;1936;1964;1999;PA;Dismal Enigma;High;Mehdi Bey;x
32208;Chief of Staff;Shefqet Bey;1936;1964;1999;PA;School of Defence;High;Shefqet Bey;x
32209;Chief of Army;Muharem Liku;1936;1964;1999;PA;Static Defence Doctrine;High;Muharem Liku;x
32210;Chief of Navy;August Ritter von Kral;1936;1964;1999;PA;Base Control Doctrine;High;August Ritter von Kral;x
32211;Chief of Air Force;Otto Witte;1936;1964;1999;PA;Naval Aviation Doctrine;High;Otto Witte;x
32212;Minister of Armament;Jonuz Kaceli;1940;1964;1999;SC;Air to Sea Proponent;High;Jonuz Kaceli;x
32213;Minister of Security;Koçi Xoxe;1940;1964;1999;LWR;Prince of Terror;High;Koci Xoxe;x
32214;Head of Military Intelligence;Mustafa Gjinishi;1940;1964;1999;LE;Political Specialist;High;Mustafa Gjinishi;x
32215;Chief of Staff;Gjergj Kokoshi;1939;1964;1999;SL;School of Manoeuvre;High;Gjergj Kokoshi;x
32216;Chief of Staff;Sadik Djepi;1940;1964;1999;LE;School of Mass Combat;High;Sadik Djepi;x
32217;Chief of Staff;Bahri Omari;1941;1964;1999;ML;School of Psychology;High;Bahri Omari;x
32218;Chief of Army;Mehmet Shehu;1937;1964;1999;ST;Static Defence Doctrine;High;Mehmet Shehu;x
32219;Chief of Navy;Nako Spiru;1940;1964;1999;LWR;Base Control Doctrine;High;Nako Spiru;x
32220;Head of Government;Beqir Balluku;1941;1964;1999;LWR;Happy Amateur;High;Beqir Balluku;x
32221;Chief of Air Force;Hysni Kapo;1941;1964;1999;ST;Army Aviation Doctrine;High;Hysni Kapo;x
32222;Chief of Army;Petrit Dume;1941;1964;1999;LWR;Decisive Battle Doctrine;High;Petrit Dume;x
32223;Minister of Security;Josif Pashko;1939;1964;1999;SD;Back Stabber;High;Josif Pashko;x
