CSA;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
573262;Foreign Minister;Paul Vories McNutt;1936;1955;1999;SD;Great Compromiser;High;CSA Paul Vories McNutt;X
573191;Minister of Security;Gus Hall;1936;1964;1999;ST;Prince of Terror;High;CSA Gus Hall;X
573192;Head of Government;Gus Hall;1936;1964;1999;ST;Local Tyrant;High;CSA Gus Hall;X
573193;Foreign Minister;Irving Bluestone;1946;1999;1999;SD;Great Compromiser;High;CSA Irving Bluestone;X
573194;Head of Military Intelligence;Edmund V. Bobrowicz;1950;1999;1999;LWR;Technical Specialist;High;CSA Edmund V Bobrowicz;X
573195;Minister of Security;Elmer Al Bramlet;1956;1977;1999;LE;Efficient Sociopath;High;CSA Bramlet;X
573196;Minister of Security;Roy Martin Brewer;1943;1999;1999;SD;Media Magnate;High;CSA Roy Brewer;X
573197;Minister of Armament;Harry Bridges;1940;1990;1999;LE;Carrier Proponent;Medium;CSA Harry Bridges;X
573198;Head of Military Intelligence;Irving Brown;1944;1990;1999;SD;Logistics Specialist;Medium;CSA Irving Brown;X
573200;Minister of Security;Gene Buck;1936;1957;1999;LWR;Media Magnate;Medium;CSA Gene Buck;X
573199;Chief of Army;Irving Brown;1944;1990;1999;SD;Doctrine of Autonomy;Medium;CSA Irving Brown;X
573190;Minister of Security;Charles Hayes;1936;1964;1999;SD;Compassionate Gentleman;High;CSA Charles Hayes;X
573040;Minister of Security;William Z. Foster;1936;1964;1999;ST;Silent Lawyer;High;M6055;X
573043;Chief of Air Force;William C. Lambert;1936;1964;1999;LE;Air Superiority Doctrine;Medium;Kaiserreich Lambert officer;X
573044;Chief of Air Force;Raoul Lufbery;1936;1964;1999;LE;Army Aviation Doctrine;High;Kaiserreich Lufbery officer;X
573214;Head of Military Intelligence;Ralph Chaplin;1936;1961;1999;LE;Political Specialist;High;CSA Ralph Chaplin;X
573045;Minister of Armament;Clark Millikan;1936;1964;1999;SD;Air Superiority Proponent;Medium;Kaiserreich Milikan pic;X
573046;Chief of Navy;Hugh Mulzac;1936;1964;1999;LE;Indirect Approach Doctrine;High;Kaiserreich Mulzac officer;X
573047;Chief of Navy;Joseph Curran;1936;1964;1999;ST;Open Seas Doctrine;Very High;Kaiserreich Curran;X
573048;Foreign Minister;Rudolf Rocker;1936;1964;1999;LE;Biased Intellectual;Very High;KMrrocker;X
573049;Foreign Minister;Asa P. Randolph;1936;1964;1999;LE;Great Compromiser;High;Kaiserreich Asa Philip Randolph;X
573050;Minister of Security;Asa P. Randolph;1936;1964;1999;LE;Man of the People;High;Kaiserreich Asa Philip Randolph;X
573051;Minister of Security;Sidney Hillman;1936;1946;1999;SD;Crime Fighter;Very High;Kaiserreich Sidney Hillman;X
573052;Minister of Armament;Sidney Hillman;1936;1946;1999;SD;Administrative Genius;Very High;Kaiserreich Sidney Hillman;X
573053;Head of Military Intelligence;David Dubinsky;1936;1964;1999;LE;Industrial Specialist;High;Kaiserreich Dubinsky;X
573054;Minister of Security;Otto Braun;1936;1964;1999;ST;Efficient Sociopath;Very High;L76300;X
573055;Head of Military Intelligence;Otto Braun;1936;1964;1999;ST;Technical Specialist;Very High;L76300;X
573211;Head of State;James B. Carey;1936;1973;1999;SD;Die-hard Reformer;Very High;CSA James B Carey;X
573212;Foreign Minister;James B. Carey;1936;1973;1999;SD;Ideological Crusader;Very High;CSA James B Carey;X
573213;Head of State;Charles J. Carney;1950;1979;1999;SD;Popular Figurehead;Very High;CSA Charles J Carney;X
573056;Chief of Staff;Smedley Butler;1936;1964;1999;LWR;School of Fire Support;High;CSA_Butler;X
573057;Chief of Army;Smedley Butler;1936;1964;1999;LWR;Decisive Battle Doctrine;High;CSA_Butler;X
573058;Chief of Navy;Hyman G. Rickover;1936;1964;1999;LWR;Power Projection Doctrine;High;Kaiserreich Rickover;X
573187;Minister of Security;Joan Riddell Cook;1950;1964;1999;LWR;Media Magnate;High;CSA Joan Riddell Cook;X
573059;Chief of Army;Maurice Rose;1936;1964;1999;SD;Armoured Spearhead Doctrine;Medium;L60316;X
573225;Minister of Security;Maurice Sugar;1936;1974;1999;LWR;Silent Lawyer;Medium;CSA Maurice Sugar;X
573261;Minister of Security;Maud Malone;1936;1951;1999;LE;Media Magnate;Medium;CSA Maud Malone;X
573060;Minister of Armament;Covington Hall;1936;1964;1999;LWR;Resource Industrialist;Medium;unknown;X
573061;Minister of Security;Hellen Keller;1936;1964;1999;LWR;Compassionate Gentleman;Medium;Hellen_Keller;X
573062;Foreign Minister;Flora Blackford;1936;1964;1999;LE;Ideological Crusader;High;Kaiserreich Flora;X
573246;Minister of Armament;Frank Fitzsimmons;1942;1964;1999;LWR;Balanced Budget Economy;High;CSA Frank Fitzsimmons;X
573263;Minister of Security;Frances Nacke Noel;1936;1964;1999;LE;Silent Lawyer;High;CSA Frances Nacke Noel;X
573181;Head of State;George Meany;1936;1964;1999;LE;Die-hard Reformer;High;CSA Meany George;X
573182;Minister of Armament;George Meany;1936;1964;1999;LE;Resource Industrialist;High;CSA Meany George;X
573260;Chief of Staff;Sidney Lens;1951;1970;1999;LWR;Strategic Missile Focus;High;CSA sidney lens;X
573063;Head of Military Intelligence;Luther Duncan;1936;1964;1999;SL;Technical Specialist;Medium;Luther_Duncan;X
573164;Chief of Air Force;Bruce K. Holloway;1948;1964;1999;SD;Carpet Bombing Doctrine;Medium;Holloway;X
573165;Head of State;William Z. Foster;1936;1964;1999;ST;Syndicalist Demagogue;High;M6055;X
573166;Head of State;Benjamin Gitlow;1936;1964;1999;LE;Insignificant Layman;High;kaibenjamin_gitlow;X
573253;Head of State;Ben Gold;1948;1964;1999;ST;Totalist President;High;CSA Ben Gold;X
573254;Head of Government;Ben Gold;1948;1964;1999;ST;Backroom Backstabber;High;CSA Ben Gold;X
573255;Minister of Security;Ben Gold;1948;1964;1999;ST;Back Stabber;High;CSA Ben Gold;X
573258;Minister of Armament;Bessie Abramowitz Hillman;1936;1964;1999;LWR;Industrialiser;High;CSA Bessie Abramowitz Hillman;X
573167;Head of Government;Eugene Dennis;1936;1964;1999;LE;Silent Workhorse;High;M6076;X
573168;Head of Government;James W. Ford;1936;1964;1999;LWR;Ambitious Union Boss;High;kaijamewfor;X
573209;Minister of Security;James Baldwin;1936;1964;1999;LWR;Compassionate Gentleman;High;CSA James Baldwin;X
573169;Head of Government;Bayard Rustin;1936;1964;1999;LE;Naive Optimist;High;kaibayardrus;X
573170;Head of Government;Jay Lovestone;1936;1964;1999;ST;Totalist Chairman;High;kaijaylovestone;X
573171;Head of Government;Carlo Tresca;1936;1964;1999;LWR;Ambitious Union Boss;High;kaicartres;X
573172;Head of Government;Robert M. La Follette;1936;1964;1999;ST;Totalist Chairman;High;kailafolete;X
573173;Head of Government;James P. Cannon;1936;1964;1999;LE;Ambitious Union Boss;High;kaijamescan;X
573174;Head of Government;Joseph P. Lash;1936;1964;1999;LWR;Naive Optimist;High;kaijosephlash;X
573176;Minister of Security;Smedley Butler;1936;1970;1999;LWR;Crime Fighter;Very High;CSA_Butler;X
573177;Chief of Staff;Maurice Rose;1936;1970;1999;SD;School of Manoeuvre;Very High;L60316;X
573178;Chief of Army;Jimmy Hoffa;1940;1970;1999;LE;Guns and Butter Doctrine;Very High;Jimmy Hoffa;X
573238;Minister of Security;Joseph Walter Mountin;1936;1970;1999;LE;Health and Safety;Very High;CSA Joseph Walter Mountin;X
573239;Head of Military Intelligence;Agnes Smedley;1936;1950;1999;ST;Political Specialist;Very High;CSA Agnes Smedley;X
573250;Head of Government;Adolph Germer;1936;1955;1999;SD;Silent Workhorse;Very High;CSA Adolph Germer;X
573241;Foreign Minister;V. J. Jerome;1936;1965;1999;ST;Biased Intellectual;Very High;CSA V J Jerome;X
573240;Head of Military Intelligence;Cedric Belfrage;1936;1990;1999;LE;Technical Specialist;Very High;CSA Cedric Belfrage;X
573179;Chief of Staff;Edward A. Carter Jr.;1940;1970;1999;LWR;School of Mass Combat;Very High;Edward A Carter;X
573180;Chief of Army;Edward A. Carter Jr.;1940;1970;1999;LWR;Armoured Spearhead Doctrine;Very High;Edward A Carter;X
