HUN;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
21124;Minister of Security;Jaross Andor;1938;1966;1999;NS;Prince of Terror;High;M21025;X
21125;Foreign Minister;Münnich Ferenc;1936;1961;1999;ST;General Staffer;High;MMunnich_Ferenc;X
21126;Minister of Security;Münnich Ferenc;1936;1951;1999;ST;Secret Police Chief;High;MMunnich_Ferenc;X
21127;Foreign Minister;Horváth Imre;1949;1958;1999;LE;Apologetic Clerk;High;MHorvath_Imre;X
21128;Foreign Minister;Szántó Béla;1919;1951;1999;LWR;Ideological Crusader;High;MSzanto_Bela;X
21129;Head of Military Intelligence;Szántó Béla;1919;1951;1999;LWR;Dismal Enigma;High;MSzanto_Bela;X
21130;Foreign Minister;Alpári Gyula;1920;1952;1999;LWR;The Cloak N Dagger Schemer;High;MAlpari_Gyula;X
21131;Head of Military Intelligence;Alpári Gyula;1920;1952;1999;LWR;Political Specialist;High;MAlpari_Gyula;X
21132;Foreign Minister;Czóbel Erno;1920;1953;1999;LWR;Biased Intellectual;High;MCzobel_Erno;X
21133;Foreign Minister;Pogány József;1919;1956;1999;LWR;Ideological Crusader;High;MPogany_Jozsef;X
21134;Foreign Minister;Sík Endre;1940;1961;1999;LWR;Great Compromiser;High;MSik_Endre;X
21135;Foreign Minister;Magyar Lajos;1940;1961;1999;LWR;Great Compromiser;High;MMagyar_Lajos;X
21136;Head of Military Intelligence;Magyar Lajos;1936;1961;1999;LWR;Political Specialist;High;MMagyar_Lajos;X
21137;Foreign Minister;Molnár Erik;1947;1964;1999;LWR;Great Compromiser;High;M21079;X
21138;Minister of Security;Molnár Erik;1945;1964;1999;LWR;Man of the People;High;M21079;X
21139;Foreign Minister;Szobek András;1947;1964;1999;LWR;Apologetic Clerk;High;MSzobek_Andras;X
21140;Foreign Minister;Nógrádi Sándor;1948;1964;1999;LWR;The Cloak N Dagger Schemer;High;MNogradi_Sandor;X
21141;Minister of Security;Nógrádi Sándor;1948;1964;1999;LWR;Efficient Sociopath;High;MNogradi_Sandor;X
21142;Foreign Minister;Szilágyi Dezso;1949;1967;1999;LWR;Ideological Crusader;High;MSzilagyi_Dezso;X
21143;Foreign Minister;Berei Andor;1948;1970;1999;LWR;Biased Intellectual;High;MBerei_Andor;X
21144;Minister of Armament;Berei Andor;1947;1970;1999;LWR;Planned Economy Proponent;High;MBerei_Andor;X
21145;Foreign Minister;Kállai Gyula;1949;1970;1999;LWR;Ideological Crusader;High;MKallai_Gyula;X
21146;Minister of Security;Kállai Gyula;1954;1970;1999;LWR;Efficient Sociopath;High;MKallai_Gyula;X
21147;Foreign Minister;Donáth Ferenc;1951;1970;1999;LWR;Biased Intellectual;High;MDonath_Ferenc;X
21148;Foreign Minister;Haubrich József;1936;1948;1999;SD;Apologetic Clerk;High;MHaubrich_Jozsef;X
21149;Foreign Minister;Róth Ottó;1936;1954;1999;SD;Ideological Crusader;High;MRoth_Otto;X
21150;Foreign Minister;Bibó István;1947;1970;1999;SD;Great Compromiser;High;MBibo_Istvan;X
21151;Minister of Security;Bibó István;1947;1970;1999;SD;Silent Lawyer;High;MBibo_Istvan;X
21152;Foreign Minister;Szélig Imre;1950;1970;1999;SD;Ideological Crusader;High;MSzelig_Imre;X
21153;Head of Military Intelligence;Szélig Imre;1948;1970;1999;SD;Political Specialist;High;MSzelig_Imre;X
21154;Foreign Minister;Incze Jeno;1951;1970;1999;SD;Apologetic Clerk;High;MIncze_Jeno;X
21155;Foreign Minister;Vámbéry Rusztem;1923;1948;1999;SL;Biased Intellectual;High;MVambery_Rusztem;X
21156;Minister of Security;Vámbéry Rusztem;1923;1948;1999;SL;Crime Fighter;High;MVambery_Rusztem;X
21157;Foreign Minister;Szmazsenka Jeno;1925;1950;1999;SL;The Cloak N Dagger Schemer;High;MNandor_Taroczy;X
21158;Head of Military Intelligence;Szmazsenka Jeno;1925;1950;1999;SL;Dismal Enigma;High;MNandor_Taroczy;X
21159;Foreign Minister;Jakabffy Elemér;1936;1951;1999;SL;Great Compromiser;High;MJakabffy_Elemer;X
21160;Foreign Minister;Csécsy Imre;1936;1961;1999;SL;Biased Intellectual;High;MCsecsy_Imre;X
21161;Foreign Minister;Mihályfi Erno;1947;1970;1999;SL;The Cloak N Dagger Schemer;High;MMihalyfi_Erno;X
21162;Minister of Security;Mihályfi Erno;1947;1970;1999;SL;Media Magnate;High;MMihalyfi_Erno;X
21163;Foreign Minister;Khuen-Héderváry Sándor;1925;1951;1999;ML;Great Compromiser;High;MKhuen-Hedervary_Sandor;X
21164;Foreign Minister;Gyöngyösi János;1939;1951;1999;ML;Ideological Crusader;High;M21013;X
21165;Foreign Minister;Gajzágó László;1927;1953;1999;ML;Biased Intellectual;High;MGajzago_Laszlo;X
21166;Minister of Security;Gajzágó László;1927;1953;1999;ML;Silent Lawyer;High;MGajzago_Laszlo;X
21167;Foreign Minister;Rudolf Andorka (Rezso);1938;1956;1999;ML;The Cloak N Dagger Schemer;High;MRudolf_Andorka_Rezso;X
21168;Head of Military Intelligence;Rudolf Andorka (Rezso);1938;1956;1999;ML;Dismal Enigma;High;MRudolf_Andorka_Rezso;X
21169;Foreign Minister;Zsedényi Béla;1942;1959;1999;ML;Ideological Crusader;High;M21031;X
21170;Minister of Security;Zsedényi Béla;1942;1959;1999;ML;Silent Lawyer;High;M21031;X
21171;Foreign Minister;Kertész István;1951;1970;1999;ML;Great Compromiser;High;MKertesz_Istvan;X
21172;Foreign Minister;Hantos Elemér;1918;1942;1999;SC;Ideological Crusader;High;MElemer_Hantos;X
21173;Minister of Armament;Hantos Elemér;1918;1942;1999;SC;Administrative Genius;High;MElemer_Hantos;X
21174;Foreign Minister;Szüllo Géza;1925;1944;1999;SC;Biased Intellectual;High;MSzullo_Geza;X
21175;Foreign Minister;Bánffy Miklós;1922;1950;1999;SC;Biased Intellectual;High;banffy_miklos;X
21176;Foreign Minister;Csáky Imre;1920;1952;1999;SC;Apologetic Clerk;High;MCsaky_Imre;X
21177;Foreign Minister;Jungerth-Arnóthy Mihály;1933;1953;1999;SC;Biased Intellectual;High;MJungerth-Arnothy_Mihaly;X
21178;Foreign Minister;Hory András;1934;1953;1999;SC;The Cloak N Dagger Schemer;High;MHory_Andras;X
21179;Foreign Minister;Németh Imre;1940;1954;1999;SC;General Staffer;High;Nemeth_Imre_hun;X
21180;Foreign Minister;Turchányi Imre;1938;1955;1999;SC;Apologetic Clerk;High;MTurchanyi_Imre;X
21181;Head of Military Intelligence;Turchányi Imre;1935;1955;1999;SC;Political Specialist;High;MTurchanyi_Imre;X
21182;Foreign Minister;Ullein-Reviczky Antal;1941;1955;1999;SC;Biased Intellectual;High;MUllein-Reviczky_Antal;X
21183;Foreign Minister;Bajcsy-Zsilinszky Endre;1936;1956;1999;SC;Ideological Crusader;High;M21074;X
21184;Foreign Minister;Barcza György;1925;1958;1999;SC;Biased Intellectual;High;MBarcza_Gyorgy;X
21185;Foreign Minister;Miklóssi Ferdinánd Leó;1936;1959;1999;SC;Great Compromiser;High;MMiklossi_Ferdinand_Leo;X
21186;Minister of Armament;Miklóssi Ferdinánd Leó;1940;1959;1999;SC;Laissez-Faire Capitalist;High;MMiklossi_Ferdinand_Leo;X
21187;Foreign Minister;Bakách-Bessenyey György;1944;1959;1999;SC;Ideological Crusader;High;MBakach-Bessenyey_Gyorgy;X
21188;Foreign Minister;Utassy Lorand;1944;1962;1999;SC;Ideological Crusader;High;MUtassy_Lorand;X
21189;Foreign Minister;Auer Pál;1924;1965;1999;SC;Great Compromiser;High;MAuer_Pal;X
21190;Minister of Security;Auer Pál;1924;1955;1999;SC;Crime Fighter;High;MAuer_Pal;X
21191;Foreign Minister;Hátszegi Ottó;1944;1967;1999;SC;The Cloak N Dagger Schemer;High;LHatszegi_Otto;X
21192;Head of Military Intelligence;Hátszegi Ottó;1944;1967;1999;SC;Dismal Enigma;High;LHatszegi_Otto;X
21193;Foreign Minister;Mester Miklós;1944;1970;1999;SC;Great Compromiser;High;MMester_Miklos;X
21194;Minister of Security;Mester Miklós;1944;1970;1999;SC;Man of the People;High;MMester_Miklos;X
21195;Foreign Minister;Czupy Bálint;1948;1970;1999;SC;Great Compromiser;High;MCzupy_Balint;X
21196;Foreign Minister;Palágyi Natália;1949;1970;1999;SC;Ideological Crusader;High;MPalagyi_Natalia;X
21197;Foreign Minister;Dessewffy Gyula;1949;1970;1999;SC;Biased Intellectual;High;MDessewffy_Gyula;X
21198;Foreign Minister;Albrecht Dezso;1951;1970;1999;SC;Apologetic Clerk;High;MAlbrecht_Dezso;X
21199;Head of Military Intelligence;Albrecht Dezso;1944;1970;1999;SC;Political Specialist;High;MAlbrecht_Dezso;X
21200;Foreign Minister;Drasche-Lázár Alfréd;1920;1940;1999;PA;Apologetic Clerk;High;MDrasche-Lazar_Alfred;X
21201;Foreign Minister;Tánczos Gábor;1919;1942;1999;PA;Great Compromiser;High;MTanczos_Gabor;X
21202;Foreign Minister;Álgya-Pap Sándor;1925;1942;1999;PA;General Staffer;High;MAlgya-Pap_Sandor;X
21203;Foreign Minister;Práznovszky Iván;1930;1953;1999;PA;Biased Intellectual;High;MPraznovszky_Ivan;X
21204;Foreign Minister;Szekfu Gyula;1939;1953;1999;PA;Apologetic Clerk;High;MSzekfu_Gyula;X
21205;Foreign Minister;Nemeskéri-Kiss Sándor;1936;1954;1999;PA;Great Compromiser;High;MNemeskeri-Kiss_Sandor;X
21206;Foreign Minister;Wettstein János;1941;1957;1999;PA;Apologetic Clerk;High;MWettstein_Janos;X
21207;Foreign Minister;Bárdossy László;1941;1960;1999;PA;Iron Fisted Brute;High;M21056;X
21208;Foreign Minister;Szent-Iványi Domokos;1945;1968;1999;PA;The Cloak N Dagger Schemer;High;MSzent-Ivanyi_Domokos;X
21209;Foreign Minister;Takách-Tolvay József;1925;1941;1999;FA;General Staffer;High;LTakach-Tolvay_Jozsef;X
21210;Head of Military Intelligence;Takách-Tolvay József;1925;1941;1999;FA;Dismal Enigma;High;LTakach-Tolvay_Jozsef;X
21211;Foreign Minister;Csáky István;1935;1941;1999;FA;The Cloak N Dagger Schemer;High;M21070;X
21212;Foreign Minister;Kánya Kálmán;1933;1944;1999;FA;Great Compromiser;High;M21003;X
21213;Foreign Minister;Csekonics Iván;1922;1946;1999;FA;Biased Intellectual;High;MCsekonics_Ivan;X
21214;Foreign Minister;Walko Lajos;1925;1950;1999;FA;Apologetic Clerk;High;MWalko_Lajos;X
21215;Minister of Armament;Walko Lajos;1925;1950;1999;FA;Bank President;High;MWalko_Lajos;X
21216;Foreign Minister;Apor Gábor;1943;1959;1999;FA;Biased Intellectual;High;MApor_Gabor;X
21217;Foreign Minister;Ghyczy Jeno;1943;1963;1999;FA;Apologetic Clerk;High;M21179;X
21218;Foreign Minister;Pehm József;1946;1980;1999;FA;Ideological Crusader;High;MMindszenty_Jozsef;X
21219;Foreign Minister;Sztójay Döme;1936;1948;1999;NS;Iron Fisted Brute;High;Sztojay_Dome_hun;X
21220;Head of Military Intelligence;Sztójay Döme;1921;1948;1999;NS;Counterintelligence Specialist;High;Sztojay_Dome_hun;X
21221;Foreign Minister;Milotay István;1936;1953;1999;NS;Ideological Crusader;High;MMilotay_Istvan;X
21222;Foreign Minister;Vay László;1938;1960;1999;NS;The Cloak N Dagger Schemer;High;MBaro_Vay_Laszlo;X
21223;Minister of Armament;Friss István;1952;1970;1999;ST;Industrialiser;High;MFriss_Istvan;X
21224;Minister of Armament;Chlepkó Ede;1936;1953;1999;LE;Steel Magnate;High;MChlepko_Ede;X
21225;Minister of Armament;Hevesi Gyula;1936;1960;1999;LE;Theoretical Scientist;High;MHevesi_Gyula;X
21226;Head of Military Intelligence;Hevesi Gyula;1919;1960;1999;LE;Industrial Specialist;High;MHevesi_Gyula;X
21227;Minister of Armament;Bebrits Lajos;1939;1962;1999;LE;Construction Magnate;High;MBebrits_Lajos;X
21228;Minister of Armament;Zoltán Vas;1949;1970;1999;LE;Administrative Genius;High;M21034;X
21229;Minister of Armament;Zsofinyecz Mihály;1950;1970;1999;LE;Steel Magnate;High;MZsofinyecz_Mihaly;X
21230;Minister of Armament;Dovcsák Antal;1919;1949;1999;LWR;Industrialiser;High;MDovcsak_Antal;X
21231;Minister of Armament;Lengyel Gyula;1919;1958;1999;LWR;Planned Economy Proponent;High;MLengyel_Gyula;X
21232;Minister of Armament;Székely Béla;1919;1959;1999;LWR;Bank President;High;MSzekely_Bela;X
21233;Minister of Armament;Varga Jeno;1919;1962;1999;LWR;Administrative Genius;High;MJeno_Varga;X
21234;Head of Military Intelligence;Varga Jeno;1918;1962;1999;LWR;Industrial Specialist;High;MJeno_Varga;X
21235;Minister of Armament;Szíjártó Lajos;1948;1966;1999;LWR;Construction Magnate;High;MSzijarto_Lajos;X
21236;Minister of Armament;Háy László;1939;1970;1999;LWR;Bank President;High;MHay_Laszlo;X
21237;Minister of Armament;Alexits György;1949;1970;1999;LWR;Theoretical Scientist;High;MAlexits_Gyorgy;X
21238;Minister of Armament;Szerényi Sándor;1955;1970;1999;LWR;Mixed Economy;High;MSzerenyi_Sandor;X
21239;Minister of Armament;Propper Sándor;1920;1952;1999;SD;Planned Economy Proponent;High;MPropper_Sandor;X
21240;Minister of Armament;Takács József;1920;1954;1999;SD;Mixed Economy;High;MTakacs_Jozsef;X
21241;Minister of Armament;Millok Sándor;1936;1957;1999;SD;Construction Magnate;High;MMillok_Sandor;X
21242;Minister of Armament;Harustyák József;1944;1964;1999;SD;Industrial Chemist;High;MHarustyak_Jozsef;X
21243;Minister of Armament;Kossa István;1948;1965;1999;SD;Construction Magnate;High;MKossa_Istvan;X
21244;Minister of Armament;Novobátzky Károly;1940;1967;1999;SD;Theoretical Scientist;High;MNovobatzky_Karoly;X
21245;Minister of Armament;Kelemen Gyula;1945;1967;1999;SD;Industrialiser;High;MKelemen_Gyula;X
21246;Minister of Armament;B. Farkas Ferenc;1945;1968;1999;SD;Bank President;High;MFarkas_Ferenc_Bisztrai;X
21247;Minister of Armament;Vajda Imre;1947;1969;1999;SD;Planned Economy Proponent;High;MVajda_Imre;X
21248;Head of Military Intelligence;Vajda Imre;1945;1969;1999;SD;Industrial Specialist;High;MVajda_Imre;X
21249;Minister of Armament;Fischer József;1948;1970;1999;SD;Construction Magnate;High;MFischer_Jozsef;X
