OMN;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
92075;Head of Government;Awad bin Saleh;1936;1964;1999;FA;Naive Optimist;Very High;OMA_Awadh_bin_Saleh;X
92030;Minister of Security;Ibrahim ibn Timur;1944;1964;1999;PA;Prince of Terror;Very High;M92012;X
92033;Minister of Security;Dhiyab bin Fahad;1936;1964;1999;FA;Man of the People;Very High;OMA_Dhiyab_Al_Fahad;X
92079;Head of Government;Sheikh Mohammed bin Ali Al Khater;1936;1964;1999;SC;Ambitious Union Boss;Very High;OMA_Sheikh_Al_Khater;X
92080;Foreign Minister;Sheikh Mohammed bin Ali Al Khater;1936;1964;1999;SC;Great Compromiser;Very High;OMA_Sheikh_Al_Khater;X
92035;Minister of Security;Hilal bin Muhammad;1936;1964;1999;PA;Crime Fighter;Very High;unknown;X
92105;Chief of Army;Ghalib bin Ali al-Hinai;1936;1964;1999;FA;Decisive Battle Doctrine;Very High;OMA_Ghalib_Ali_Hinai;X
92106;Chief of Army;Talib bin Ali al-Hinai;1936;1964;1999;SL;Doctrine of Autonomy;Very High;OMA_Talib_bin_Hinai;X
92111;Head of State;Talib bin Ali al-Hinai;1936;1964;1999;SL;Powerhungry Demagogue;Very High;OMA_Talib_bin_Hinai;X
92093;Minister of Armament;Hajj Moosa Abdulrahman Hassan;1936;1964;1999;SL;Laissez-Faire Capitalist;Very High;OMA_Hajj_Moosa_Hassan;X
92094;Head of Military Intelligence;Hajj Moosa Abdulrahman Hassan;1936;1964;1999;SL;Dismal Enigma;Very High;OMA_Hajj_Moosa_Hassan;X
92039;Head of Military Intelligence;Hamud bin Faisal;1936;1964;1999;PA;Naval Intelligence Specialist;Very High;unknown;X
92108;Head of Military Intelligence;Sayyid Abbas Bin Muhammad Al Said;1936;1964;1999;FA;Technical Specialist;Very High;OMA_Sayyid_Abbas_Al_Said;X
92109;Foreign Minister;Sayyid Abbas Bin Muhammad Al Said;1936;1964;1999;FA;Iron Fisted Brute;Very High;OMA_Sayyid_Abbas_Al_Said;X
92110;Chief of Staff;Sayyid Abbas Bin Muhammad Al Said;1936;1964;1999;FA;School of Defence;Very High;OMA_Sayyid_Abbas_Al_Said;X
92089;Foreign Minister;Saif bin Ali;1936;1964;1999;FA;Great Compromiser;Very High;OMA_Saif_bin_Ali;X
92045;Chief of Staff;Zahir ibn Timur;1945;1964;1999;PA;School of Fire Support;Very High;M92024;X
92047;Chief of Staff;Thabit bin ‘Abdu’llah;1936;1964;1999;FA;School of Defence;Very High;unknown;X
92049;Chief of Army;Said ibn Timur;1936;1964;1999;PA;Static Defence Doctrine;Very High;M92001;X
92051;Chief of Army;Zahir ibn Timur;1945;1964;1999;PA;Armoured Spearhead Doctrine;Very High;M92024;X
92054;Chief of Army;Thanaiyan bin Hamad;1936;1964;1999;FA;Guns and Butter Doctrine;Very High;unknown;X
92060;Chief of Air Force;Abdallah ibn Timur;1936;1964;1999;PA;Air Superiority Doctrine;Very High;M92010;X
92062;Chief of Air Force;Nadir bin Faisal;1936;1964;1999;PA;Vertical Envelopment Doctrine;Very High;unknown;X
92074;Head of Government;Sayyid Ahmad bin Thabit al-Busaidi;1936;1964;1999;ML;Corporate Suit;Very High;OMA_Sayyid_bin_Hammad_Al_Busaidi;X
92082;Head of Government;Sayyid Mahmud bin Muhammed Al-Said;1936;1964;1999;FA;Flamboyant Tough Guy;Very High;OMA_Sayyid_Mahmud_Al_Said;X
92076;Chief of Air Force;Sayyid Ahmad bin Thabit al-Busaidi;1936;1964;1999;ML;Air Superiority Doctrine;Very High;OMA_Sayyid_bin_Hammad_Al_Busaidi;X
92077;Foreign Minister;Sayyid Ahmad bin Thabit al-Busaidi;1936;1964;1999;ML;Biased Intellectual;Very High;OMA_Sayyid_bin_Hammad_Al_Busaidi;X
92102;Minister of Security;Sayyid Thanaiyan bin Hamad Al-Busaidi;1936;1964;1999;ML;Efficient Sociopath;Very High;OMA_Sayyid_Hamad_Al_Busaidi;X
92103;Head of Military Intelligence;Sayyid Thanaiyan bin Hamad Al-Busaidi;1936;1964;1999;ML;Political Specialist;Very High;OMA_Sayyid_Hamad_Al_Busaidi;X
92104;Chief of Army;Sayyid Thanaiyan bin Hamad Al-Busaidi;1936;1964;1999;ML;Guerilla Warfare Doctrine;Very High;OMA_Sayyid_Hamad_Al_Busaidi;X
92078;Foreign Minister;Kiyoko Oyama;1936;1964;1999;FA;Iron Fisted Brute;Very High;OMA_Kyoko_Oyama;X
92065;Foreign Minister;Djaffar ibn al-Mansur;1938;1964;1999;FA;General Staffer;High;kaiserreich Djaffar;X
92067;Minister of Armament;Djaffar ibn al-Mansur;1938;1964;1999;FA;Resource Industrialist;High;kaiserreich Djaffar;X
92068;Minister of Armament;al-Husayn ibn Ali;1946;1964;1999;FA;Resource Industrialist;High;kaiserreich al-Husayn;X
92069;Minister of Security;Saleh al Qu'aiti;1938;1964;1999;FA;Man of the People;High;kaiserreich Saleh;X
