SYR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
528050;Minister of Security;Jean Abdel Foukha;1945;1964;1999;SL;Compassionate Gentleman;Medium;M528038;X
528051;Minister of Security;Faris al-Khouri;1936;1964;1999;SC;Man of the People;Medium;M528004;X
528052;Minister of Security;Shaykh Mustafa al-Maraghi;1936;1964;1999;PA;Back Stabber;Medium;M528027;X
528053;Head of Military Intelligence;Sami Hinnawi;1944;1964;1999;SL;Logistics Specialist;Medium;M528076;X
528054;Head of Military Intelligence;Shaykh Muhammed al-Gawzi;1936;1964;1999;SC;Industrial Specialist;Medium;M528024;X
528055;Chief of Staff;Hussein al-Zaim;1945;1964;1999;SL;School of Mass Combat;Medium;M528047;X
528056;Chief of Staff;Fawzi as Silu;1949;1964;1999;SL;School of Defence;Medium;M528061;X
528057;Chief of Staff;Shaykh Muhammed al-Gawzi;1936;1964;1999;SC;School of Fire Support;Medium;M528024;X
528058;Chief of Army;Adib al-Shishakli;1945;1964;1999;SL;Guns and Butter Doctrine;Medium;M528051;X
528059;Chief of Army;Fawzi al-Quawugji;1936;1964;1999;PA;Static Defence Doctrine;Medium;M528049;X
528060;Chief of Navy;Omar Abrash;1945;1964;1999;SL;Open Seas Doctrine;Medium;M528054;X
528061;Chief of Navy;Shaykh Muhammed al-Gawzi;1936;1964;1999;PA;Base Control Doctrine;Medium;M528024;X
528062;Chief of Air Force;Christian Coudray;1936;1964;1999;SL;Naval Aviation Doctrine;Medium;M528010;X
528063;Chief of Air Force;Khaleed al Razi;1949;1964;1999;SL;Carpet Bombing Doctrine;Medium;M528077;X
528064;Chief of Air Force;Hussein al-Zaim;1936;1964;1999;PA;Air Superiority Doctrine;Medium;M528047;X
528066;Head of Government;Muhammad Kurd Ali;1936;1964;1999;SC;Happy Amateur;High;SYR_kurdali;X
528067;Chief of Staff;Jamil al-Ulshi;1936;1964;1999;SC;School of Fire Support;High;SYR_alushi;X
