RUS;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
4223;Foreign Minister;Vladimir Paley;1936;1964;1999;SC;Apologetic Clerk;Very High;MRUS Paley;X
4224;Foreign Minister;Nikolai Trubetskoy;1936;1964;1999;SC;Biased Intellectual;High;MRUS Trubetskoy;X
4225;Foreign Minister;Pyetr von Glazenap;1936;1951;1999;ML;General Staffer;High;MPyetr_Glazenap;X
4226;Foreign Minister;Pavel Milyukov;1936;1964;1999;ML;Great Compromiser;High;MRUS Miliukov;X
4227;Foreign Minister;Ariadna Tyrkova-Williams;1936;1962;1999;SL;Apologetic Clerk;High;MRUS Tyrkova;X
4228;Foreign Minister;Grigory Zinoviev;1936;1957;1999;LWR;The Cloak N Dagger Schemer;High;MRUS Zinoviev;X
4229;Foreign Minister;Vyacheslav Molotov;1939;1970;1999;LE;Iron Fisted Brute;High;M4034;X
4230;Minister of Armament;Aleksandr Konovalov;1936;1964;1999;ML;Industrial Paternalist;High;M4102;X
4231;Minister of Armament;Andrei Sakharov;1948;1970;1999;SL;Theoretical Scientist;High;MRUS Sakharov;X
4232;Minister of Armament;Vadim Rudnev;1936;1941;1999;SL;Military Entrepreneur;High;MRUS Rudnev;X
4233;Minister of Armament;Mikhail Tereshchenko;1936;1956;1999;SL;Administrative Genius;High;MRUS Tereshchenko;X
4234;Minister of Armament;Nikolai Kondratiev;1936;1964;1999;LWR;Mixed Economy;High;MRUS Kondratiev;X
4235;Foreign Minister;Aleksandra Kollontay;1936;1952;1999;ST;Apologetic Clerk;High;MRUS Kollontai;X
4236;Foreign Minister;Mikhail Tereshchenko;1936;1956;1999;SL;Ideological Crusader;High;MRUS Tereshchenko;X
4237;Minister of Armament;Matvey Skobelev;1936;1960;1999;LWR;Administrative Genius;High;MRUS Skobelev;X
4238;Minister of Armament;Aleksandr Shlyapnikov;1936;1955;1999;LWR;Resource Industrialist;High;MRUS Shlyapnikov;X
4239;Minister of Security;Vladimir Zenzinov;1936;1953;1999;SD;Media Magnate;High;MRUS Zenzinov;X
4240;Minister of Armament;Nikolai Bukharin;1936;1953;1999;LE;Planned Economy Proponent;High;BukharinSOV;X
4241;Minister of Security;Vladimir D. Nabokov;1936;1945;1999;SC;Compassionate Gentleman;Medium;kaiserreich VladimirDmitrievichNabokov;X
4242;Minister of Armament;Mikhail Bernatskiy;1918;1943;1999;SL;Mixed Economy;High;MMikhail_Vladimirovich_Bernatsky;X
4243;Minister of Security;Pyetr Savitskiy;1936;1968;1999;SC;Efficient Sociopath;High;MPyetr_Nikolaevich_Savitsky;X
4244;Minister of Armament;Vasiliy Leontiev Sr.;1936;1966;1999;SD;Bank President;High;MVasily_Vasilievich_Leontiev_Sr;X
4245;Minister of Security;Vasiliy Maklakov;1936;1957;1999;SC;Silent Lawyer;High;MRUS Maklakov;X
4246;Foreign Minister;Boris Nolde;1918;1948;1999;SL;Great Compromiser;High;MBoris_Emmanuilovich_Nolde;X
4247;Minister of Security;Boris Nolde;1918;1948;1999;SL;Silent Lawyer;High;MBoris_Emmanuilovich_Nolde;X
4248;Minister of Security;Pyotr Krasnov;1960;1960;1999;FA;Crime Fighter;High;MRUS Krasnov;X
4249;Head of State;Dmitriy Maretskiy;1950;1970;1999;LE;Syndicalist Demagogue;High;MDmitry_Petrovich_Maretsky;X
4268;Foreign Minister;Dmitriy Maretskiy;1936;1970;1999;LE;Ideological Crusader;High;MDmitry_Petrovich_Maretsky;X
4269;Minister of Armament;Dmitriy Maretskiy;1936;1970;1999;LE;Industrialiser;High;MDmitry_Petrovich_Maretsky;X
4270;Head of Government;Aleksandr Slepkov;1944;1970;1999;LE;Silent Workhorse;High;MAlexander_Slepkov;X
4271;Minister of Armament;Aleksandr Slepkov;1936;1970;1999;LE;Mixed Economy;High;MAlexander_Slepkov;X
4272;Minister of Security;Aleksandr Slepkov;1936;1970;1999;LE;Man of the People;High;MAlexander_Slepkov;X
4273;Minister of Armament;Ivan Kraval;1936;1970;1999;LE;Planned Economy Proponent;High;MIvan_Adamovich_Kraval;X
4274;Head of Military Intelligence;Ivan Kraval;1936;1970;1999;LE;Industrial Specialist;High;MIvan_Adamovich_Kraval;X
4286;Minister of Armament;Lazar Shatskin;1937;1970;1999;LE;Planned Economy Proponent;High;MLazar_Abramovich_Shatskin;X
4309;Minister of Security;Lazar Shatskin;1937;1970;1999;LE;Efficient Sociopath;High;MLazar_Abramovich_Shatskin;X
4250;Head of State;Pitirim Sorokin;1936;1968;1999;SD;Benevolent Gentleman;High;MPitirim_Sorokin;X
4251;Head of Military Intelligence;Pavel Malyantovich;1936;1945;1999;SD;Political Specialist;High;MRUS Malyantovich;X
4252;Head of Military Intelligence;Maria Spiridonova;1936;1964;1999;LWR;Political Specialist;High;Mrus spiridanova;X
4253;Head of Military Intelligence;Dmitriy Popov;1936;1962;1999;LWR;Political Specialist;High;MRUS Popov;X
4254;Minister of Security;Alexei Rykov;1936;1964;1999;LWR;Silent Lawyer;Very High;Rykov;X
4255;Minister of Security;Iraklij Tsereteliy;1936;1964;1999;SD;Silent Lawyer;High;MRUS Tsereteli;X
4256;Minister of Security;Pitirim Sorokin;1936;1968;1999;SD;Compassionate Gentleman;High;MPitirim_Sorokin;X
4257;Minister of Security;Yan Berzin;1936;1964;1999;ST;Back Stabber;High;M4006;X
4258;Chief of Staff;Georgiy Zhukov;1941;1970;1999;ST;Deep Battle Proponent;High;kai_gkzhk;X
4259;Chief of Staff;Lavr Kornilov;1936;1939;1999;FA;School of Mass Combat;Very High;MRUS Kornilov;X
4260;Chief of Staff;Fedor Tolbukhin;1938;1956;1999;LE;School of Defence;Very High;L10336;X
4261;Chief of Staff;Georgiy Isserson;1939;1970;1999;SD;Deep Battle Proponent;Very High;LGeorgy_Samoilovich_Isserson;X
4262;Chief of Staff;Sergey Markov;1936;1964;1999;PA;School of Fire Support;Very High;MRUS Markov;X
4263;Chief of Army;Pyotr Wrangel;1936;1964;1999;PA;Old Cavalry General;Very High;M4124;X
4264;Chief of Army;Vasiliy Kazakov;1940;1968;1999;LE;Innovative Artillery Officer;High;LVasily_Kazakov;X
4265;Chief of Army;Ivan Romanovsky;1936;1948;1999;SC;Static Defence Doctrine;High;M4129;X
4266;Chief of Army;Lavr Kornilov;1936;1939;1999;FA;Decisive Battle Doctrine;Medium;MRUS Kornilov;X
4327;Head of State;Lavr Kornilov;1936;1939;1999;FA;Resigned Generalissimo;Very High;MRUS Kornilov;X
4335;Head of Government;Lavr Kornilov;1936;1939;1999;FA;Old General;Very High;MRUS Kornilov;X
4336;Foreign Minister;Aleksandr Dikgof-Derental;1936;1970;1999;NS;Biased Intellectual;Very High;MRUS Dikgof-Derental;X
4337;Minister of Security;Emma Dikgof-Derental ;1936;1970;1999;NS;Efficient Sociopath;Very High;MRUS Emma ikgof-Derental;X
4328;Head of State;Boris Savinkov;1937;1970;1999;NS;The Vozhd;Very High;M4108;X
4329;Head of Government;Boris Savinkov;1936;1970;1999;NS;The Vozhd2;Very High;M4108;X
4267;Head of Government;Konstantin Rokossovskiy;1960;1969;1999;LWR;Reformist Soldierhog;Very High;M4027;X
4275;Chief of Army;Konstantin Rokossovskiy;1940;1969;1999;LWR;Armoured Spearhead Doctrine;High;M4027;X
4276;Chief of Army;Vladimir Vitkovskiy;1936;1970;1999;PA;Decisive Battle Doctrine;High;L500100;X
4277;Foreign Minister;Georgiy Malenkov;1938;1964;1999;LWR;Ideological Crusader;Medium;Georgy_Malenkov;X
4278;Minister of Security;Georgiy Malenkov;1938;1964;1999;LWR;Silent Lawyer;Medium;Georgy_Malenkov;X
4279;Foreign Minister;Nikolai Nekrasov;1936;1954;1999;SL;Apologetic Clerk;High;MRUS Nekrasov;X
4280;Head of State;The Senate;1936;1964;1999;PA;Weary Stiffneck;Very High;MRUS Senate;X
4281;Head of State;E.I.V. Pavel II Romanov;1941;1970;1999;PA;Young Tsar;High;kaiserreichpavel;X
4282;Minister of Armament;Alexei Arkhangelskiy;1938;1960;1999;PA;Military Entrepreneur;High;Alexei_Archangelskiy;X
4283;Minister of Security;Valentin Speranskiy;1936;1958;1999;SD;Crime Fighter;High;MValentin_Nikolaevich_Speransky;X
4284;Head of State;Maria Spiridonova;1945;1964;1999;SD;Popular Figurehead;Very High;Mrus spiridanova;X
4285;Foreign Minister;Maria Spiridonova;1936;1964;1999;SD;Ideological Crusader;High;Mrus spiridanova;X
4287;Chief of Staff;Nikolai Vatutin;1944;1970;1999;SD;School of Psychology;High;L10354;X
4288;Chief of Army;Ivan Konev;1938;1970;1999;LE;Decisive Battle Doctrine;Medium;KR_Konev;X
4289;Head of Government;Lev Gumilov;1950;1970;1999;FA;Naive Optimist;High;Lev_Gumilov;X
