EGY;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
10829;Madkour Ahmed Abu El-Ezz;T_EGY_Madkour_Abu_El-Ezz;4;1954;1970;fighter_tactics;bomber_tactics;piloting;technical_efficiency;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10830;German Military Mission;T_EGY_GerMM;4;1970;1970;fighter_tactics;decentralized_execution;combined_arms_focus;maneuver_tactics;small_taskforce_tactics;naval_training;training;;;;;;;;;;;;;;;;;;;;;;;;;;x
10831;Republican Military Academy;T_EGY_Military_Academy;3;1811;1950;centralized_execution;individual_courage;infantry_focus;artillery;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10832;Egyptian Military Academy;T_EGY_Military_Academy;4;1950;1970;individual_courage;infantry_focus;combined_arms_focus;static_defense_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10833;Mohamed Saleh Harb;T_EGY_Muhammad_Saleh_Harb;3;1930;1946;small_unit_tactics;decentralized_execution;individual_courage;cavalry_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10834;Ahmed Ali al-Mawawi;T_EGY_Ahmed_Ali_al-Mawawi;3;1936;1952;small_unit_tactics;centralized_execution;infantry_focus;combined_arms_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10835;Mohamed Naguib;T_EGY_Mohamed_Naguib;4;1946;1965;large_unit_tactics;individual_courage;combined_arms_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10836;Kamal Hassan Ali;T_EGY_Kamal_Hassan_Ali;5;1952;1970;small_unit_tactics;combined_arms_focus;maneuver_tactics;blitzkrieg_tactics;training;management;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10837;Abdel Moneim Riad;T_EGY_Abdel_Moneim_Riad;5;1952;1970;large_unit_tactics;centralized_execution;decentralized_execution;individual_courage;technical_efficiency;training;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10838;Saad Eddin el-Shazly;T_EGY_Saad_Eddin_el-Shazly;4;1952;1970;airborne_training;small_unit_tactics;infantry_focus;combined_arms_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
