UKR;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
14043;Taras Borovets;T_UKR_Taras_Borovets;5;1945;1970;small_unit_tactics;decentralized_execution;combined_arms_focus;maneuver_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14044;Roman Shukhevich;T_UKR_Roman_Shukhevich;5;1947;1970;decentralized_execution;individual_courage;infantry_focus;combined_arms_focus;training;management;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14045;Pavlo Rybalko;T_UKR_Pavlo_Rybalko;5;1936;1948;large_unit_tactics;small_unit_tactics;decentralized_execution;combined_arms_focus;maneuver_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14046;Ivan Chernyakhovsky;T_UKR_Ivan_Chernyakhovsky;6;1948;1970;small_unit_tactics;decentralized_execution;combined_arms_focus;blitzkrieg_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14047;Vasily Tyutyunnik;T_UKR_Vasily_Tyutyunnik;6;1930;1955;small_unit_tactics;centralized_execution;individual_courage;maneuver_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14048;Iona Yakir;T_UKR_Iona_Yakir;6;1930;1955;centralized_execution;decentralized_execution;combined_arms_focus;maneuver_tactics;training;management;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14049;Petro Koshoviy;T_UKR_Petro_Koshoviy1;6;1955;1970;large_unit_tactics;decentralized_execution;combined_arms_focus;maneuver_tactics;training;management;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14059;Oleksa Almaziv;T_UKR_Alexey_Dmitrovich_Almaziv;4;1930;1951;mountain_training;small_unit_tactics;artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14050;Svyatoslav Shramchenko;T_UKR_Svyatoslav_Shramchenko;4;1937;1958;marine_training;small_unit_tactics;decentralized_execution;naval_training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
14056;Aleksandr Utvenko;T_UKR_Aleksandr_Utvenko;5;1944;1964;airborne_training;small_unit_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
