PRI;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
12724;Alexander Kolchak;KolchakT;5;1930;1970;naval_artillery;large_taskforce_tactics;decentralized_execution;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12725;Georgy Stark;GeorgyStarkT;5;1930;1950;large_taskforce_tactics;small_taskforce_tactics;centralized_execution;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12726;Vsevolod Marchenko;T_PRI_Vsevolod_Marchenko;4;1936;1955;bomber_tactics;piloting;aircraft_testing;naval_training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12727;Nikolai Belousovich;T_PRI_Nikolai_Belousovich;4;1936;1956;fighter_tactics;decentralized_execution;piloting;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12728;Sergey Boyno-Rodzevich;T_PRI_Sergey_Boyno-Rodzevich;4;1936;1950;bomber_tactics;centralized_execution;combined_arms_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12729;Knevichi Military Aviation School;T13101;4;1950;1970;fighter_tactics;bomber_tactics;centralized_execution;piloting;combined_arms_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12730;Dmitry Boreyko;T_PRI_Dmitry_Boreyko;4;1936;1950;fighter_tactics;bomber_tactics;piloting;mechanics;aeronautics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12731;Vladivostok Infantry School;T_PRI_Infantry_School;3;1930;1944;centralized_execution;decentralized_execution;individual_courage;infantry_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12732;Pavel Petrov;T_PRI_Pavel_Petrovich_Petrov;4;1930;1947;small_unit_tactics;large_unit_tactics;general_equipment;training;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12733;Mikhail Matkovsky;T_PRI_Mikhail_Matkovsky;4;1947;1970;small_unit_tactics;decentralized_execution;individual_courage;general_equipment;training;management;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12734;Konstantin Nechaev;T_PRI_Konstantin_Nechaev;5;1930;1949;small_unit_tactics;decentralized_execution;combined_arms_focus;maneuver_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12735;Sergey Voytsekhovskiy;T_PRI_Sergey_Voytsekhovskiy;5;1930;1949;small_unit_tactics;large_unit_tactics;centralized_execution;combined_arms_focus;technical_efficiency;training;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12736;Leonid Govorov;T_PRI_Leonid_Govorov;6;1949;1963;large_unit_tactics;centralized_execution;combined_arms_focus;electronics;technical_efficiency;training;;;;;;;;;;;;;;;;;;;;;;;;;;;x
12737;Far Eastern Military Institute;T_PRI_Eastern_Military_Institute;4;1944;1970;mountain_training;marine_training;small_unit_tactics;infantry_focus;maneuver_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;x
