GUY;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
15221;José M. Cabanillas;T_U09_Jose_Cabanillas;4;1969;1965;small_taskforce_tactics;submarine_tactics;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15222;William George Tennant;T_GUY_William_Tennant;5;1945;1956;decentralized_execution;naval_training;seamanship;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15223;William Gerrard Andrewes;T_GUY_William_Andrewes;5;1945;1966;naval_artillery;large_taskforce_tactics;carrier_tactics;naval_training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15224;Arthur Rowe Spurling;T_GUY_Arthur_Rowe_Spurling;3;1936;1945;bomber_tactics;decentralized_execution;piloting;individual_courage;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15225;Cecil Montgomery-Moore;T_GUY_Cecil_Montgomery-Moore;3;1930;1946;fighter_tactics;centralized_execution;piloting;training;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15226;Dudley Joseph Thompson;T_GUY_Dudley_Thompson;4;1946;1970;fighter_tactics;piloting;individual_courage;aircraft_testing;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15227;Philip Ulric Cross;T_GUY_Philip_Ulric_Cross;5;1945;1970;bomber_tactics;centralized_execution;decentralized_execution;piloting;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15228;West India Regiments;T99046;3;1930;1970;small_unit_tactics;centralized_execution;artillery;general_equipment;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15229;Norman Washington Manley;T_GUY_Norman_Manley;4;1936;1955;decentralized_execution;infantry_focus;technical_efficiency;training;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15230;George William Grogan;T99051;4;1930;1946;small_unit_tactics;decentralized_execution;individual_courage;maneuver_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15231;Glyn Charles Anglim Gilbert;T_GUY_Glyn_CA_Gilbert;4;1946;1970;small_unit_tactics;large_unit_tactics;combined_arms_focus;maneuver_tactics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15232;Pedro Augusto del Valle;T99053;4;1969;1960;marine_training;small_unit_tactics;naval_engineering;general_equipment;naval_training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
